db	kind	api	file	line	owner_doc	sql_preview	notes
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	4129	globals.md	SELECT race, class, button, action, type FROM playercreateinfo_action	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	4181	globals.md	SELECT race, str, agi, sta, inte, spi FROM player_racestats	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	4206	globals.md	SELECT class, level, str, agi, sta, inte, spi FROM player_classlevelstats	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	4325	globals.md	SELECT Level, Experience FROM player_xp_for_level	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	4536	globals.md	SELECT ID, QuestType, QuestLevel, QuestScalingFactionGroup, QuestMaxScalingLevel, QuestPackageID, MinLevel, QuestSortID, QuestInfoID, SuggestedGroupNum, RewardNextQuest, RewardXPDifficulty, RewardXPMultiplier, RewardMone...	sync_api
world	inline_literal_sql	PQuery	game/Globals/ObjectMgr.cpp	4650	globals.md	SELECT {} FROM {} {}	formatted_sql;sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	4672	globals.md	SELECT v.ID, o.ID, o.QuestID, v.Index, v.VisualEffect FROM quest_visual_effect AS v LEFT JOIN quest_objectives AS o ON v.ID = o.ID ORDER BY v.Index DESC	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	5381	globals.md	SELECT Id, locale, LogTitle, LogDescription, QuestDescription, AreaDescription, PortraitGiverText, PortraitGiverName, PortraitTurnInText, PortraitTurnInName, QuestCompletionLog FROM quest_template_locale	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	5420	globals.md	SELECT Id, locale, Description FROM quest_objectives_locale	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	5451	globals.md	SELECT Id, type, locale, Greeting FROM quest_greeting_locale	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	5503	globals.md	SELECT Id, locale, RewardText FROM quest_offer_reward_locale	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	5531	globals.md	SELECT Id, locale, CompletionText FROM quest_request_items_locale	sync_api
world	inline_literal_sql	PQuery	game/Globals/ObjectMgr.cpp	5574	globals.md	SELECT id, delay, command, datalong, datalong2, dataint, x, y, z, o{} FROM {} , effIndex	formatted_sql;sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	5983	globals.md	SELECT Id, ScriptName FROM event_script_names	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	6015	globals.md	SELECT spell_id, ScriptName FROM spell_script_names	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	6148	globals.md	SELECT ID, `Text`, NextPageID, PlayerConditionID, Flags FROM page_text	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	6196	globals.md	SELECT ID, locale, `Text` FROM page_text_locale	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	6223	globals.md	SELECT map, parent, script FROM instance_template	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	6279	globals.md	SELECT ID, Probability0, Probability1, Probability2, Probability3, Probability4, Probability5, Probability6, Probability7, BroadcastTextID0, BroadcastTextID1, BroadcastTextID2, BroadcastTextID3, BroadcastTextID4, Broadca...	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	6476	globals.md	SELECT id, quest FROM areatrigger_involvedrelation	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	6564	globals.md	SELECT ID, type, GreetEmoteType, GreetEmoteDelay, Greeting FROM quest_greeting	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	6616	globals.md	SELECT id FROM areatrigger_tavern	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	6653	globals.md	SELECT entry, ScriptName FROM areatrigger_scripts	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	6788	globals.md	SELECT ID, GhostZone FROM graveyard_zone	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7026	globals.md	SELECT ID, MapID, LocX, LocY, LocZ, Facing FROM world_safe_locs	sync_api
world	dynamic_sql_candidate	Execute	game/Globals/ObjectMgr.cpp	7115	globals.md	-	no_literal_sql_in_call;sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7133	globals.md	SELECT ID, PortLocID FROM areatrigger_teleport	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7187	globals.md	SELECT mapid, difficulty, level_min, level_max, item, item2, quest_done_A, quest_done_H, completed_achievement, quest_failed_text FROM access_requirement	sync_api
characters	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7326	globals.md	SELECT MAX(guid) FROM characters	sync_api
characters	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7330	globals.md	SELECT MAX(guid) FROM item_instance	sync_api
characters	inline_literal_sql	PExecute	game/Globals/ObjectMgr.cpp	7335	globals.md	DELETE FROM character_inventory WHERE item >= '{}'	formatted_sql;sync_api
characters	inline_literal_sql	PExecute	game/Globals/ObjectMgr.cpp	7336	globals.md	DELETE FROM mail_items WHERE item_guid >= '{}'	formatted_sql;sync_api
characters	inline_literal_sql	PExecute	game/Globals/ObjectMgr.cpp	7337	globals.md	DELETE a, ab, ai FROM auctionhouse a LEFT JOIN auction_bidders ab ON ab.auctionId = a.id LEFT JOIN auction_items ai ON ai.auctionId = a.id WHERE ai.itemGuid >= '{}'	formatted_sql;sync_api
characters	inline_literal_sql	PExecute	game/Globals/ObjectMgr.cpp	7339	globals.md	DELETE FROM guild_bank_item WHERE item_guid >= '{}'	formatted_sql;sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7341	globals.md	SELECT MAX(guid) FROM transports	sync_api
characters	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7345	globals.md	SELECT MAX(id) FROM auctionhouse	sync_api
characters	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7349	globals.md	SELECT MAX(id) FROM mail	sync_api
characters	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7353	globals.md	SELECT MAX(arenateamid) FROM arena_team	sync_api
characters	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7357	globals.md	SELECT MAX(maxguid) FROM ((SELECT MAX(setguid) AS maxguid FROM character_equipmentsets) UNION (SELECT MAX(setguid) AS maxguid FROM character_transmog_outfits)) allsets	sync_api
characters	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7361	globals.md	SELECT MAX(guildId) FROM guild	sync_api
characters	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7365	globals.md	SELECT MAX(guid) FROM `groups`	sync_api
characters	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7369	globals.md	SELECT MAX(itemId) from character_void_storage	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7373	globals.md	SELECT MAX(guid) FROM creature	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7377	globals.md	SELECT MAX(guid) FROM gameobject	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7468	globals.md	SELECT entry, locale, name, castBarCaption, unk1 FROM gameobject_template_locale	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7571	globals.md	SELECT entry, type, displayId, name, IconName, castBarCaption, unk1, size, Data0, Data1, Data2, Data3, Data4, Data5, Data6, Data7, Data8, Data9, Data10, Data11, Data12, Data13, Data14, Data15, Data16, Data17, Data18, Dat...	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7775	globals.md	SELECT entry, faction, flags, mingold, maxgold, artkit0, artkit1, artkit2, artkit3, artkit4, WorldEffectID, AIAnimKitID FROM gameobject_template_addon	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7861	globals.md	SELECT spawnId, faction, flags FROM gameobject_overrides	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7898	globals.md	SELECT level, basexp FROM exploration_basexp	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	7973	globals.md	SELECT word, entry, half FROM pet_name_generation	sync_api
characters	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	8004	globals.md	SELECT MAX(id) FROM character_pet	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	8042	globals.md	SELECT faction, quest_rate, quest_daily_rate, quest_weekly_rate, quest_monthly_rate, quest_repeatable_rate, creature_rate, spell_rate FROM reputation_reward_rate	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	8133	globals.md	SELECT creature_id, RewOnKillRepFaction1, RewOnKillRepFaction2, IsTeamAward1, MaxStanding1, RewOnKillRepValue1, IsTeamAward2, MaxStanding2, RewOnKillRepValue2, TeamDependent FROM creature_onkill_reputation	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	8202	globals.md	SELECT faction, faction1, rate_1, rank_1, faction2, rate_2, rank_2, faction3, rate_3, rank_3, faction4, rate_4, rank_4, faction5, rate_5, rank_5 FROM reputation_spillover_template	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	8299	globals.md	SELECT ID, PositionX, PositionY, PositionZ, Icon, Flags, Importance, Name, WMOGroupID FROM points_of_interest	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	8344	globals.md	SELECT QuestID, BlobIndex, Idx1, ObjectiveIndex, QuestObjectiveID, QuestObjectID, MapID, UiMapID, Priority, Flags, WorldEffectID, PlayerConditionID, NavigationPlayerConditionID, SpawnTrackingID, AlwaysAllowMergingBlobs F...	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	8352	globals.md	SELECT QuestID, Idx1, X, Y, Z FROM quest_poi_points ORDER BY QuestID DESC, Idx1, Idx2	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	8420	globals.md	SELECT npc_entry, spell_id, cast_flags, user_type FROM npc_spellclick_spells	sync_api
world	inline_literal_sql	PQuery	game/Globals/ObjectMgr.cpp	8513	globals.md	SELECT id, quest FROM {}	formatted_sql;sync_api
characters	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	8614	globals.md	SELECT name FROM reserved_name	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	8839	globals.md	SELECT entry, content_default, content_loc1, content_loc2, content_loc3, content_loc4, content_loc5, content_loc6, content_loc7, content_loc8 FROM trinity_string	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	8884	globals.md	SELECT entry, skill FROM skill_fishing_base_level	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	8919	globals.md	SELECT ID, Value1, Value2, Value3, Value4, Value5, Value6, Value7, Value8, Value9, Value10, Value11, Value12, Value13, Value14, Value15, Value16 FROM skill_tiers	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	9036	globals.md	SELECT id, position_x, position_y, position_z, orientation, map, name FROM game_tele	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	9194	globals.md	SELECT level, raceMask, mailTemplateId, senderEntry FROM mail_level_reward	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	9254	globals.md	SELECT TrainerId, SpellId, MoneyCost, ReqSkillLine, ReqSkillRank, ReqAbility1, ReqAbility2, ReqAbility3, ReqLevel FROM trainer_spell	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	9305	globals.md	SELECT Id, Type, Greeting FROM trainer	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	9334	globals.md	SELECT Id, locale, Greeting_lang FROM trainer_locale	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	9364	globals.md	SELECT CreatureID, TrainerID, MenuID, OptionID FROM creature_trainer	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	9467	globals.md	SELECT entry, item, maxcount, incrtime, ExtendedCost, type, BonusListIDs, PlayerConditionID, IgnoreFiltering FROM npc_vendor ORDER BY entry, slot ASC	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	9521	globals.md	SELECT MenuID, TextID FROM gossip_menu	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	9556	globals.md	SELECT MenuID, GossipOptionID, OptionID, OptionNpc, OptionText, OptionBroadcastTextID, Language, Flags, ActionMenuID, ActionPoiID, GossipNpcOptionID, BoxCoded, BoxMoney, BoxText, BoxBroadcastTextID, SpellID, OverrideIcon...	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	9687	globals.md	SELECT MenuID, FriendshipFactionID FROM gossip_menu_addon	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	10000	globals.md	SELECT level, class, basehp0, basehp1, basehp2, basemana, basearmor, attackpower, rangedattackpower, damage_base, damage_exp1, damage_exp2 FROM creature_classlevelstats	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	10068	globals.md	SELECT alliance_id, horde_id FROM player_factionchange_achievement	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	10125	globals.md	SELECT alliance_id, horde_id FROM player_factionchange_quests	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	10160	globals.md	SELECT alliance_id, horde_id FROM player_factionchange_reputations	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	10195	globals.md	SELECT alliance_id, horde_id FROM player_factionchange_spells	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	10230	globals.md	SELECT alliance_id, horde_id FROM player_factionchange_titles	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	10292	globals.md	SELECT TerrainSwapMap, UiMapPhaseId FROM `terrain_worldmap`	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	10335	globals.md	SELECT MapId, TerrainSwapMap FROM `terrain_swap_defaults`	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	10379	globals.md	SELECT AreaId, PhaseId FROM `phase_area`	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	10538	globals.md	SELECT raceID, expansion, achievementId FROM `race_unlock_requirement`	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	10583	globals.md	SELECT ClassID, RaceID, ActiveExpansionLevel, AccountExpansionLevel FROM `class_expansion_requirement`	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	10704	globals.md	SELECT GameObjectEntry, ItemId, Idx FROM gameobject_questitem ORDER BY Idx ASC	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	10749	globals.md	SELECT CreatureEntry, DifficultyID, ItemId, Idx FROM creature_questitem ORDER BY Idx ASC	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	10839	globals.md	SELECT SceneId, Flags, ScriptPackageID, Encrypted, ScriptName FROM scene_template	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	10872	globals.md	SELECT ChoiceId, UiTextureKitId, SoundKitId, CloseSoundKitId, Duration, Question, PendingChoiceText, HideWarboardHeader, KeepOpenAfterChoice FROM playerchoice	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	10908	globals.md	SELECT ChoiceId, ResponseId, ResponseIdentifier, ChoiceArtFileId, Flags, WidgetSetID, UiTextureAtlasElementID, SoundKitID, GroupID, UiTextureKitID, Answer, Header, SubHeader, ButtonTooltip, Description, Confirmation, Rew...	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	10953	globals.md	SELECT ChoiceId, ResponseId, TitleId, PackageId, SkillLineId, SkillPointCount, ArenaPointCount, HonorPointCount, Money, Xp FROM playerchoice_response_reward	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	11013	globals.md	SELECT ChoiceId, ResponseId, ItemId, BonusListIDs, Quantity FROM playerchoice_response_reward_item ORDER BY `Index` ASC	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	11063	globals.md	SELECT ChoiceId, ResponseId, CurrencyId, Quantity FROM playerchoice_response_reward_currency ORDER BY `Index` ASC	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	11109	globals.md	SELECT ChoiceId, ResponseId, FactionId, Quantity FROM playerchoice_response_reward_faction ORDER BY `Index` ASC	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	11155	globals.md	SELECT ChoiceId, ResponseId, ItemId, BonusListIDs, Quantity FROM playerchoice_response_reward_item_choice ORDER BY `Index` ASC	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	11205	globals.md	SELECT ChoiceId, ResponseId, TypeArtFileID, Rarity, RarityColor, SpellID, MaxStacks FROM playerchoice_response_maw_power	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	11257	globals.md	SELECT ChoiceId, locale, Question FROM playerchoice_locale	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	11286	globals.md	SELECT ChoiceID, ResponseID, locale, Answer, Header, SubHeader, ButtonTooltip, Description, Confirmation FROM playerchoice_response_locale	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	11339	globals.md	SELECT id, speed, treatSpeedAsMoveTimeSeconds, jumpGravity, spellVisualId, progressCurveId, parabolicCurveId FROM jump_charge_params	sync_api
world	inline_literal_sql	Query	game/Globals/ObjectMgr.cpp	11417	globals.md	SELECT `ID`, `Name` FROM `phase_name`	sync_api
characters	inline_literal_sql	DirectExecute	game/Groups/GroupMgr.cpp	133	groups.md	DELETE FROM group_member WHERE memberGuid NOT IN (SELECT guid FROM characters)	sync_api
characters	inline_literal_sql	DirectExecute	game/Groups/GroupMgr.cpp	135	groups.md	DELETE FROM `groups` WHERE leaderGuid NOT IN (SELECT guid FROM characters)	sync_api
characters	inline_literal_sql	DirectExecute	game/Groups/GroupMgr.cpp	137	groups.md	DELETE FROM `groups` WHERE guid NOT IN (SELECT guid FROM group_member GROUP BY guid HAVING COUNT(guid) > 1)	sync_api
characters	inline_literal_sql	DirectExecute	game/Groups/GroupMgr.cpp	139	groups.md	DELETE FROM group_member WHERE guid NOT IN (SELECT guid FROM `groups`)	sync_api
characters	inline_literal_sql	Query	game/Groups/GroupMgr.cpp	142	groups.md	SELECT g.leaderGuid, g.lootMethod, g.looterGuid, g.lootThreshold, g.icon1, g.icon2, g.icon3, g.icon4, g.icon5, g.icon6 , g.icon7, g.icon8, g.groupType, g.difficulty, g.raiddifficulty, g.legacyRaidDifficulty, g.masterLoot...	sync_api
characters	inline_literal_sql	Query	game/Groups/GroupMgr.cpp	180	groups.md	SELECT guid, memberGuid, memberFlags, subgroup, roles FROM group_member ORDER BY guid	sync_api
characters	inline_literal_sql	Query	game/Guilds/GuildMgr.cpp	125	guilds.md	SELECT g.guildid, g.name, g.leaderguid, g.EmblemStyle, g.EmblemColor, g.BorderStyle, g.BorderColor, g.BackgroundColor, g.info, g.motd, g.createdate, g.BankMoney, COUNT(gbt.guildid) FROM guild g LEFT JOIN guild_bank_tab g...	sync_api
characters	inline_literal_sql	DirectExecute	game/Guilds/GuildMgr.cpp	165	guilds.md	DELETE gr FROM guild_rank gr LEFT JOIN guild g ON gr.guildId = g.guildId WHERE g.guildId IS NULL	sync_api
characters	inline_literal_sql	Query	game/Guilds/GuildMgr.cpp	168	guilds.md	SELECT guildid, rid, RankOrder, rname, rights, BankMoneyPerDay FROM guild_rank ORDER BY guildid ASC, rid ASC	sync_api
characters	inline_literal_sql	DirectExecute	game/Guilds/GuildMgr.cpp	199	guilds.md	DELETE gm FROM guild_member gm LEFT JOIN guild g ON gm.guildId = g.guildId WHERE g.guildId IS NULL	sync_api
characters	inline_literal_sql	DirectExecute	game/Guilds/GuildMgr.cpp	200	guilds.md	DELETE gm FROM guild_member_withdraw gm LEFT JOIN guild_member g ON gm.guid = g.guid WHERE g.guid IS NULL	sync_api
characters	inline_literal_sql	Query	game/Guilds/GuildMgr.cpp	203	guilds.md	SELECT gm.guildid, gm.guid, `rank`, pnote, offnote, w.tab0, w.tab1, w.tab2, w.tab3, w.tab4, w.tab5, w.tab6, w.tab7, w.money, c.name, c.level, c.race, c.class, c.gender, c.zone, c.account, c.logout_time FROM guild_member ...	sync_api
