db	kind	api	file	line	owner_doc	sql_preview	notes
characters	inline_literal_sql	DirectExecute	game/Guilds/GuildMgr.cpp	238	guilds.md	DELETE gbr FROM guild_bank_right gbr LEFT JOIN guild g ON gbr.guildId = g.guildId WHERE g.guildId IS NULL	sync_api
characters	inline_literal_sql	Query	game/Guilds/GuildMgr.cpp	241	guilds.md	SELECT guildid, TabId, rid, gbright, SlotPerDay FROM guild_bank_right ORDER BY guildid ASC, TabId ASC	sync_api
characters	inline_literal_sql	DirectPExecute	game/Guilds/GuildMgr.cpp	271	guilds.md	DELETE FROM guild_eventlog WHERE LogGuid > {}	formatted_sql;sync_api
characters	inline_literal_sql	Query	game/Guilds/GuildMgr.cpp	274	guilds.md	SELECT guildid, LogGuid, EventType, PlayerGuid1, PlayerGuid2, NewRank, TimeStamp FROM guild_eventlog ORDER BY TimeStamp DESC, LogGuid DESC	sync_api
characters	inline_literal_sql	DirectPExecute	game/Guilds/GuildMgr.cpp	305	guilds.md	DELETE FROM guild_bank_eventlog WHERE LogGuid > {}	formatted_sql;sync_api
characters	inline_literal_sql	Query	game/Guilds/GuildMgr.cpp	308	guilds.md	SELECT guildid, TabId, LogGuid, EventType, PlayerGuid, ItemOrMoney, ItemStackCount, DestTabId, TimeStamp FROM guild_bank_eventlog ORDER BY TimeStamp DESC, LogGuid DESC	sync_api
characters	inline_literal_sql	DirectPExecute	game/Guilds/GuildMgr.cpp	338	guilds.md	DELETE FROM guild_newslog WHERE LogGuid > {}	formatted_sql;sync_api
characters	inline_literal_sql	Query	game/Guilds/GuildMgr.cpp	341	guilds.md	SELECT guildid, LogGuid, EventType, PlayerGuid, Flags, Value, Timestamp FROM guild_newslog ORDER BY TimeStamp DESC, LogGuid DESC	sync_api
characters	inline_literal_sql	DirectExecute	game/Guilds/GuildMgr.cpp	370	guilds.md	DELETE gbt FROM guild_bank_tab gbt LEFT JOIN guild g ON gbt.guildId = g.guildId WHERE g.guildId IS NULL	sync_api
characters	inline_literal_sql	Query	game/Guilds/GuildMgr.cpp	373	guilds.md	SELECT guildid, TabId, TabName, TabIcon, TabText FROM guild_bank_tab ORDER BY guildid ASC, TabId ASC	sync_api
characters	inline_literal_sql	DirectExecute	game/Guilds/GuildMgr.cpp	404	guilds.md	DELETE gbi FROM guild_bank_item gbi LEFT JOIN guild g ON gbi.guildId = g.guildId WHERE g.guildId IS NULL	sync_api
world	inline_literal_sql	Query	game/Guilds/GuildMgr.cpp	499	guilds.md	SELECT ItemID, MinGuildRep, RaceMask, Cost FROM guild_rewards	sync_api
characters	inline_literal_sql	AsyncQuery	game/Handlers/CalendarHandler.cpp	383	handlers.md	SELECT 1 FROM character_social cs INNER JOIN characters friend_character ON cs.friend = friend_character.guid WHERE cs.guid = {} AND friend_character.account = {} AND (cs.flags & {}) <> 0	formatted_sql;async_api
characters	dynamic_sql_candidate	Execute	game/Handlers/CharacterHandler.cpp	1264	handlers.md	-	no_literal_sql_in_call;sync_api
characters	dynamic_sql_candidate	Execute	game/Handlers/CharacterHandler.cpp	1269	handlers.md	-	no_literal_sql_in_call;sync_api
characters	inline_literal_sql	Query	game/Instances/InstanceLockMgr.cpp	119	instances.md	SELECT instanceId, data, completedEncountersMask FROM instance	sync_api
characters	inline_literal_sql	Query	game/Instances/InstanceLockMgr.cpp	138	instances.md	SELECT guid, mapId, lockId, instanceId, difficulty, data, completedEncountersMask, expiryTime, extended FROM character_instance_lock ORDER BY instanceId	sync_api
characters	inline_literal_sql	PExecute	game/Instances/InstanceLockMgr.cpp	161	instances.md	DELETE FROM character_instance_lock WHERE instanceId = {}	formatted_sql;sync_api
world	inline_literal_sql	PQuery	game/Loot/LootMgr.cpp	137	loot.md	SELECT Entry, Item, Reference, Chance, QuestRequired, LootMode, GroupId, MinCount, MaxCount FROM {}	formatted_sql;sync_api
characters	inline_literal_sql	Query	game/Maps/MapManager.cpp	385	maps.md	SELECT IFNULL(MAX(instanceId), 0) FROM instance	sync_api
characters	inline_literal_sql	Query	game/Maps/MapManager.cpp	388	maps.md	SELECT IFNULL(MAX(instanceId), 0) FROM character_instance_lock	sync_api
world	inline_literal_sql	Query	game/Maps/TransportMgr.cpp	196	maps.md	SELECT entry FROM gameobject_template WHERE type = 15 ORDER BY entry ASC	sync_api
world	inline_literal_sql	Query	game/Maps/TransportMgr.cpp	276	maps.md	SELECT guid, entry, phaseUseFlags, phaseid, phasegroup FROM transports	sync_api
world	inline_literal_sql	Query	game/Movement/Waypoints/WaypointManager.cpp	42	movement-generators.md	SELECT PathId, MoveType, Flags FROM waypoint_path	sync_api
world	inline_literal_sql	Query	game/Movement/Waypoints/WaypointManager.cpp	65	movement-generators.md	SELECT PathId, NodeId, PositionX, PositionY, PositionZ, Orientation, Delay FROM waypoint_path_node ORDER BY PathId, NodeId	sync_api
world	inline_literal_sql	Query	game/OutdoorPvP/OutdoorPvPMgr.cpp	56	outdoorpvp.md	SELECT TypeId, ScriptName FROM outdoorpvp_template	sync_api
characters	inline_literal_sql	Query	game/Petitions/PetitionMgr.cpp	43	petitions.md	SELECT petitionguid, ownerguid, name FROM petition	sync_api
characters	inline_literal_sql	Query	game/Petitions/PetitionMgr.cpp	65	petitions.md	SELECT petitionguid, player_account, playerguid FROM petition_sign	sync_api
world	inline_literal_sql	Query	game/Pools/PoolMgr.cpp	448	pools.md	SELECT entry, max_limit FROM pool_template	sync_api
world	inline_literal_sql	Query	game/Pools/PoolMgr.cpp	481	pools.md	SELECT spawnId, poolSpawnId, chance FROM pool_members WHERE type = 0	sync_api
world	inline_literal_sql	Query	game/Pools/PoolMgr.cpp	547	pools.md	SELECT spawnId, poolSpawnId, chance FROM pool_members WHERE type = 1	sync_api
world	inline_literal_sql	Query	game/Pools/PoolMgr.cpp	616	pools.md	SELECT spawnId, poolSpawnId, chance FROM pool_members WHERE type = 2	sync_api
world	inline_literal_sql	Query	game/Pools/PoolMgr.cpp	730	pools.md	SELECT DISTINCT pool_template.entry, pool_members.spawnId, pool_members.poolSpawnId FROM pool_template LEFT JOIN game_event_pool ON pool_template.entry = game_event_pool.pool_entry LEFT JOIN pool_members ON pool_members....	sync_api
world	inline_literal_sql	Query	game/Pools/QuestPools.cpp	77	pools.md	SELECT qpm.questId, qpm.poolId, qpm.poolIndex, qpt.numActive FROM quest_pool_members qpm LEFT JOIN quest_pool_template qpt ON qpm.poolId = qpt.poolId	sync_api
characters	inline_literal_sql	Query	game/Pools/QuestPools.cpp	130	pools.md	SELECT pool_id, quest_id FROM pool_quest_save	sync_api
world	inline_literal_sql	Query	game/Scenarios/ScenarioMgr.cpp	69	scenarios.md	SELECT map, difficulty, scenario_A, scenario_H FROM scenarios	sync_api
world	inline_literal_sql	Query	game/Scenarios/ScenarioMgr.cpp	152	scenarios.md	SELECT CriteriaTreeID, BlobIndex, Idx1, MapID, UiMapID, Priority, Flags, WorldEffectID, PlayerConditionID, NavigationPlayerConditionID FROM scenario_poi ORDER BY CriteriaTreeID, Idx1	sync_api
world	inline_literal_sql	Query	game/Scenarios/ScenarioMgr.cpp	160	scenarios.md	SELECT CriteriaTreeID, Idx1, X, Y, Z FROM scenario_poi_points ORDER BY CriteriaTreeID DESC, Idx1, Idx2	sync_api
world	inline_literal_sql	Query	game/Scripting/ScriptSystem.cpp	42	scripting.md	SELECT entry, chainId, splineId, expectedDuration, msUntilNext, velocity FROM script_spline_chain_meta ORDER BY entry asc, chainId asc, splineId asc	sync_api
world	inline_literal_sql	Query	game/Scripting/ScriptSystem.cpp	44	scripting.md	SELECT entry, chainId, splineId, wpId, x, y, z FROM script_spline_chain_waypoints ORDER BY entry asc, chainId asc, splineId asc, wpId asc	sync_api
auth_login	inline_literal_sql	PExecute	game/Server/WorldSession.cpp	155	server.md	UPDATE account SET online = 1 WHERE id = {};	formatted_sql;sync_api
auth_login	inline_literal_sql	PExecute	game/Server/WorldSession.cpp	186	server.md	UPDATE account SET online = 0 WHERE id = {};	formatted_sql;sync_api
world	inline_literal_sql	Query	game/Skills/SkillDiscovery.cpp	55	skills.md	SELECT spellId, reqSpell, reqSkillValue, chance FROM skill_discovery_template	sync_api
world	inline_literal_sql	Query	game/Skills/SkillExtraItems.cpp	58	skills.md	SELECT spellId, requiredSpecialization, perfectCreateChance, perfectItemType FROM skill_perfect_item_template	sync_api
world	inline_literal_sql	Query	game/Skills/SkillExtraItems.cpp	145	skills.md	SELECT spellId, requiredSpecialization, additionalCreateChance, additionalMaxNum FROM skill_extra_item_template	sync_api
world	inline_literal_sql	Query	game/Spells/SpellMgr.cpp	894	spells-mgr.md	SELECT spell_id, req_spell from spell_required	sync_api
world	inline_literal_sql	Query	game/Spells/SpellMgr.cpp	997	spells-mgr.md	SELECT entry, SpellID, Active FROM spell_learn_spell	sync_api
world	inline_literal_sql	Query	game/Spells/SpellMgr.cpp	1148	spells-mgr.md	SELECT ID, EffectIndex, MapID, PositionX, PositionY, PositionZ, Orientation FROM spell_target_position	sync_api
world	inline_literal_sql	Query	game/Spells/SpellMgr.cpp	1261	spells-mgr.md	SELECT id, spell_id FROM spell_group	sync_api
world	inline_literal_sql	Query	game/Spells/SpellMgr.cpp	1342	spells-mgr.md	SELECT group_id, stack_rule FROM spell_group_stack_rules	sync_api
world	inline_literal_sql	Query	game/Spells/SpellMgr.cpp	1491	spells-mgr.md	SELECT SpellId, SchoolMask, SpellFamilyName, SpellFamilyMask0, SpellFamilyMask1, SpellFamilyMask2, SpellFamilyMask3, ProcFlags, ProcFlags2, SpellTypeMask, SpellPhaseMask, HitMask, AttributesMask, DisableEffectsMask, Proc...	sync_api
world	inline_literal_sql	Query	game/Spells/SpellMgr.cpp	1903	spells-mgr.md	SELECT entry, flatMod, pctMod, apPctMod FROM spell_threat	sync_api
world	inline_literal_sql	Query	game/Spells/SpellMgr.cpp	1963	spells-mgr.md	SELECT spell, effectId, pet, aura FROM spell_pet_auras	sync_api
world	inline_literal_sql	Query	game/Spells/SpellMgr.cpp	2029	spells-mgr.md	SELECT EnchantID, Chance, ProcsPerMinute, HitMask, AttributesMask FROM spell_enchant_proc_data	sync_api
world	inline_literal_sql	Query	game/Spells/SpellMgr.cpp	2072	spells-mgr.md	SELECT spell_trigger, spell_effect, type FROM spell_linked_spell	sync_api
world	inline_literal_sql	Query	game/Spells/SpellMgr.cpp	2298	spells-mgr.md	SELECT spell, area, quest_start, quest_start_status, quest_end_status, quest_end, aura_spell, racemask, gender, flags FROM spell_area	sync_api
world	inline_literal_sql	Query	game/Spells/SpellMgr.cpp	2715	spells-mgr.md	SELECT SpellID, EffectIndex, DifficultyID, Effect, EffectAura, EffectAmplitude, EffectAttributes, EffectAuraPeriod, EffectBonusCoefficient, EffectChainAmplitude, EffectChainTargets, EffectItemType, EffectMechanic, Effect...	sync_api
world	inline_literal_sql	Query	game/Spells/SpellMgr.cpp	2832	spells-mgr.md	SELECT Id, DifficultyID, CategoryId, Dispel, Mechanic, Attributes, AttributesEx, AttributesEx2, AttributesEx3, AttributesEx4, AttributesEx5, AttributesEx6, AttributesEx7, AttributesEx8, AttributesEx9, AttributesEx10, Att...	sync_api
world	inline_literal_sql	Query	game/Spells/SpellMgr.cpp	2957	spells-mgr.md	SELECT entry, attributes FROM spell_custom_attr	sync_api
world	inline_literal_sql	Query	game/Spells/SpellMgr.cpp	4974	spells-mgr.md	SELECT SpellID, RaceID, DisplayID from spell_totem_model	sync_api
characters	dynamic_sql_candidate	Query	game/Support/SupportMgr.cpp	556	support.md	-	no_literal_sql_in_call;sync_api
world	inline_literal_sql	Query	game/Texts/CreatureTextMgr.cpp	148	texts.md	SELECT CreatureId, GroupId, ID, Locale, Text FROM creature_text_locale	sync_api
characters	inline_literal_sql	PQuery	game/Tools/CharacterDatabaseCleaner.cpp	69	tools.md	SELECT DISTINCT {} FROM {}	formatted_sql;sync_api
characters	dynamic_sql_candidate	Execute	game/Tools/CharacterDatabaseCleaner.cpp	102	tools.md	-	no_literal_sql_in_call;sync_api
characters	inline_literal_sql	DirectPExecute	game/Tools/CharacterDatabaseCleaner.cpp	148	tools.md	DELETE FROM character_talent WHERE talentGroup > {}	formatted_sql;sync_api
characters	inline_literal_sql	DirectExecute	game/Tools/CharacterDatabaseCleaner.cpp	154	tools.md	DELETE FROM character_queststatus WHERE status = 0	sync_api
characters	inline_literal_sql	PQuery	game/Tools/PlayerDump.cpp	281	tools.md	DESC {}	formatted_sql;sync_api
characters	inline_literal_sql	PQuery	game/Tools/PlayerDump.cpp	694	tools.md	SELECT {} FROM {} WHERE {}	formatted_sql;sync_api
characters	inline_literal_sql	PQuery	game/Tools/PlayerDump.cpp	763	tools.md	SELECT * FROM {} WHERE {}	formatted_sql;sync_api
world	inline_literal_sql	Query	game/Warden/WardenCheckMgr.cpp	42	warden.md	SELECT MAX(id) FROM warden_checks	sync_api
world	inline_literal_sql	Query	game/Warden/WardenCheckMgr.cpp	57	warden.md	SELECT id, type, data, result, address, length, str, comment FROM warden_checks ORDER BY id ASC	sync_api
characters	inline_literal_sql	Query	game/Warden/WardenCheckMgr.cpp	140	warden.md	SELECT wardenId, action FROM warden_action	sync_api
world	inline_literal_sql	Query	game/Weather/WeatherMgr.cpp	49	weather.md	SELECT zone, spring_rain_chance, spring_snow_chance, spring_storm_chance, summer_rain_chance, summer_snow_chance, summer_storm_chance, fall_rain_chance, fall_snow_chance, fall_storm_chance, winter_rain_chance, winter_sno...	sync_api
auth_login	inline_literal_sql	PExecute	game/World/World.cpp	1792	world.md	UPDATE realmlist SET icon = {}, timezone = {} WHERE id = '{}'	formatted_sql;sync_api
auth_login	inline_literal_sql	PExecute	game/World/World.cpp	2393	world.md	INSERT INTO uptime (realmid, starttime, uptime, revision) VALUES({}, {}, 0, '{}')	formatted_sql;sync_api
auth_login	inline_literal_sql	Execute	game/World/World.cpp	2482	world.md	DELETE FROM ip_banned WHERE unbandate <= UNIX_TIMESTAMP() AND unbandate<>bandate	sync_api
characters	inline_literal_sql	Execute	game/World/World.cpp	3737	world.md	UPDATE `character_currency` SET `WeeklyQuantity` = 0	sync_api
world	inline_literal_sql	Query	game/World/World.cpp	3805	world.md	SELECT db_version, cache_id FROM version LIMIT 1	sync_api
characters	inline_literal_sql	Query	game/World/World.cpp	3870	world.md	SELECT ID, Value FROM world_variable	sync_api
world	inline_literal_sql	Query	game/World/WorldStates/WorldStateMgr.cpp	44	world.md	SELECT ID, DefaultValue, MapIDs, AreaIDs, ScriptName FROM world_state	sync_api
characters	inline_literal_sql	Query	game/World/WorldStates/WorldStateMgr.cpp	145	world.md	SELECT Id, Value FROM world_state_value	sync_api
auth_login	inline_literal_sql	PQuery	scripts/Commands/cs_ban.cpp	281	commands.md	SELECT FROM_UNIXTIME(bandate), unbandate-bandate, active, unbandate, banreason, bannedby FROM account_banned WHERE id = '{}' ORDER BY bandate ASC	formatted_sql;sync_api
auth_login	inline_literal_sql	PQuery	scripts/Commands/cs_ban.cpp	378	commands.md	SELECT ip, FROM_UNIXTIME(bandate), FROM_UNIXTIME(unbandate), unbandate-UNIX_TIMESTAMP(), banreason, bannedby, unbandate-bandate FROM ip_banned WHERE ip = '{}'	formatted_sql;sync_api
auth_login	inline_literal_sql	PQuery	scripts/Commands/cs_ban.cpp	439	commands.md	SELECT account.username FROM account, account_banned WHERE account_banned.id='{}' AND account_banned.id = account.id	formatted_sql;sync_api
auth_login	inline_literal_sql	PQuery	scripts/Commands/cs_ban.cpp	470	commands.md	SELECT bandate, unbandate, bannedby, banreason FROM account_banned WHERE id = {} ORDER BY unbandate	formatted_sql;sync_api
characters	dynamic_sql_candidate	Query	scripts/Commands/cs_ban.cpp	537	commands.md	-	no_literal_sql_in_call;sync_api
characters	dynamic_sql_candidate	Query	scripts/Commands/cs_ban.cpp	559	commands.md	-	no_literal_sql_in_call;sync_api
world	inline_literal_sql	PQuery	scripts/Commands/cs_gobject.cpp	190	commands.md	SELECT guid, id, position_x, position_y, position_z, orientation, map, PhaseId, PhaseGroup, (POW(position_x - '{}', 2) + POW(position_y - '{}', 2) + POW(position_z - '{}', 2)) AS order_ FROM gameobject WHERE map = '{}' A...	formatted_sql;sync_api
world	inline_literal_sql	PQuery	scripts/Commands/cs_gobject.cpp	197	commands.md	SELECT guid, id, position_x, position_y, position_z, orientation, map, PhaseId, PhaseGroup, (POW(position_x - {}, 2) + POW(position_y - {}, 2) + POW(position_z - {}, 2)) AS order_ FROM gameobject LEFT JOIN gameobject_tem...	formatted_sql;sync_api
world	inline_literal_sql	PQuery	scripts/Commands/cs_gobject.cpp	225	commands.md	SELECT gameobject.guid, id, position_x, position_y, position_z, orientation, map, PhaseId, PhaseGroup, (POW(position_x - {}, 2) + POW(position_y - {}, 2) + POW(position_z - {}, 2)) AS order_ FROM gameobject LEFT OUTER JO...	formatted_sql;sync_api
world	inline_literal_sql	PQuery	scripts/Commands/cs_list.cpp	96	commands.md	SELECT COUNT(guid) FROM creature WHERE id='{}'	formatted_sql;sync_api
world	inline_literal_sql	PQuery	scripts/Commands/cs_list.cpp	103	commands.md	SELECT guid, position_x, position_y, position_z, map, (POW(position_x - '{}', 2) + POW(position_y - '{}', 2) + POW(position_z - '{}', 2)) AS order_ FROM creature WHERE id = '{}' ORDER BY order_ ASC LIMIT {}	formatted_sql;sync_api
world	inline_literal_sql	PQuery	scripts/Commands/cs_list.cpp	107	commands.md	SELECT guid, position_x, position_y, position_z, map FROM creature WHERE id = '{}' LIMIT {}	formatted_sql;sync_api
world	inline_literal_sql	PQuery	scripts/Commands/cs_list.cpp	364	commands.md	SELECT COUNT(guid) FROM gameobject WHERE id='{}'	formatted_sql;sync_api
world	inline_literal_sql	PQuery	scripts/Commands/cs_list.cpp	371	commands.md	SELECT guid, position_x, position_y, position_z, map, id, (POW(position_x - '{}', 2) + POW(position_y - '{}', 2) + POW(position_z - '{}', 2)) AS order_ FROM gameobject WHERE id = '{}' ORDER BY order_ ASC LIMIT {}	formatted_sql;sync_api
world	inline_literal_sql	PQuery	scripts/Commands/cs_list.cpp	375	commands.md	SELECT guid, position_x, position_y, position_z, map, id FROM gameobject WHERE id = '{}' LIMIT {}	formatted_sql;sync_api
characters	inline_literal_sql	PQuery	scripts/Commands/cs_list.cpp	565	commands.md	SELECT item_guid FROM mail_items WHERE mail_id = '{}'	formatted_sql;sync_api
auth_login	dynamic_sql_candidate	Query	scripts/Commands/cs_misc.cpp	1769	commands.md	-	no_literal_sql_in_call;sync_api
auth_login	dynamic_sql_candidate	Query	scripts/Commands/cs_misc.cpp	1814	commands.md	-	no_literal_sql_in_call;sync_api
auth_login	inline_literal_sql	PQuery	scripts/Commands/cs_server.cpp	127	commands.md	SELECT port FROM realmlist WHERE id = {}	formatted_sql;sync_api
world	inline_literal_sql	PQuery	scripts/Commands/cs_tele.cpp	371	commands.md	SELECT c.position_x, c.position_y, c.position_z, c.orientation, c.map, ct.name FROM creature c INNER JOIN creature_template ct ON c.id = ct.entry WHERE ct.name LIKE '{}'	formatted_sql;sync_api
auth_login	inline_literal_sql	Query	shared/Realm/RealmList.cpp	67	shared-realm.md	SELECT majorVersion, minorVersion, bugfixVersion, hotfixVersion, build, win64AuthSeed, mac64AuthSeed FROM build_info ORDER BY build ASC	sync_api
auth_login	inline_literal_sql	Query	shared/Secrets/SecretMgr.cpp	179	shared-secrets.md	SELECT id, totp_secret FROM account	sync_api
auth_login	inline_literal_sql	DirectPExecute	worldserver/Main.cpp	304	worldserver.md	UPDATE realmlist SET flag = flag \| {} WHERE id = '{}'	formatted_sql;sync_api
auth_login	inline_literal_sql	DirectPExecute	worldserver/Main.cpp	400	worldserver.md	UPDATE realmlist SET flag = flag & ~{}, population = 0 WHERE id = '{}'	formatted_sql;sync_api
auth_login	inline_literal_sql	DirectPExecute	worldserver/Main.cpp	443	worldserver.md	UPDATE realmlist SET flag = flag \| {} WHERE id = '{}'	formatted_sql;sync_api
world	inline_literal_sql	PExecute	worldserver/Main.cpp	668	worldserver.md	UPDATE version SET core_version = '{}', core_revision = '{}'	formatted_sql;sync_api
auth_login	inline_literal_sql	DirectPExecute	worldserver/Main.cpp	690	worldserver.md	UPDATE account SET online = 0 WHERE online > 0 AND id IN (SELECT acctid FROM realmcharacters WHERE realmid = {})	formatted_sql;sync_api
characters	inline_literal_sql	DirectExecute	worldserver/Main.cpp	693	worldserver.md	UPDATE characters SET online = 0 WHERE online <> 0	sync_api
characters	inline_literal_sql	DirectExecute	worldserver/Main.cpp	696	worldserver.md	UPDATE character_battleground_data SET instanceId = 0	sync_api
